Date,Delhi_Tmax_C,Delhi_Tmin_C,Delhi_Rainfall_mm,Mumbai_Tmax_C,Mumbai_Tmin_C,Mumbai_Rainfall_mm,Bengaluru_Tmax_C,Bengaluru_Tmin_C,Bengaluru_Rainfall_mm,Kolkata_Tmax_C,Kolkata_Tmin_C,Kolkata_Rainfall_mm,Chennai_Tmax_C,Chennai_Tmin_C,Chennai_Rainfall_mm
20240213,33.65,19.49,0.0,33.94,23.3,0.0,30.39,21.28,0.0,31.72,22.06,0.0,32.47,20.41,0.0
20240214,33.75,19.85,0.0,33.93,23.87,0.0,30.62,20.56,0.0,31.82,22.43,0.0,32.87,22.28,0.0
20240215,34.13,19.63,0.0,34.62,22.75,0.0,30.6,21.62,0.0,31.72,21.34,0.0,32.27,20.39,0.0
20240216,34.4,19.53,0.0,34.98,23.4,0.0,30.53,22.61,0.0,31.97,21.09,0.14,32.77,20.86,0.0
20240217,34.1,19.9,0.0,34.54,22.87,0.0,30.69,22.05,0.0,32.2,21.33,0.0,32.92,20.49,0.0
20240218,33.84,20.0,0.0,33.49,22.47,0.0,30.51,21.82,0.0,32.25,21.23,0.0,32.89,19.32,0.0
20240219,34.33,19.48,0.0,33.71,23.45,0.0,30.41,22.3,2.78,32.9,21.88,0.0,33.54,19.77,0.0
20240220,34.74,19.29,0.0,33.63,23.2,0.0,30.47,21.98,18.29,32.36,21.95,0.0,33.69,20.99,0.0
20240221,33.97,19.5,0.0,33.46,23.18,0.0,30.77,19.85,10.16,32.65,22.3,0.0,34.48,22.16,0.0
20240222,33.89,20.3,0.0,32.78,24.53,0.0,30.37,19.39,0.79,32.92,22.72,0.0,34.59,23.35,0.0
20240223,33.63,20.41,0.0,32.59,25.8,0.0,29.93,19.86,0.0,33.66,24.0,2.74,35.36,25.0,0.0
20240224,33.8,21.46,0.0,32.69,26.67,0.0,30.91,19.62,0.0,32.91,24.48,0.0,33.77,26.15,0.0
20240225,33.57,20.76,0.0,33.21,24.82,0.0,30.63,19.69,2.13,32.83,23.25,0.07,33.29,24.38,0.0
20240226,34.68,19.66,0.0,34.43,24.95,0.0,30.58,21.12,0.0,32.8,22.64,0.0,33.1,23.11,0.0
20240227,34.4,20.51,0.0,34.83,25.35,0.0,31.17,22.6,2.08,32.49,23.42,0.0,33.42,22.99,0.0
20240228,34.14,20.08,0.0,34.25,24.22,0.0,31.47,24.13,0.1,32.69,22.05,0.0,33.69,22.56,0.0
20240229,33.89,20.04,0.0,34.1,23.4,0.0,30.79,24.01,0.0,32.88,21.59,0.0,34.42,20.27,0.0
20240301,34.01,19.78,0.0,33.8,24.05,0.0,30.86,24.3,1.39,32.57,22.08,0.0,34.67,22.44,0.0
20240302,34.12,20.05,0.0,34.11,23.98,0.42,30.78,24.75,60.58,33.15,22.22,0.0,34.48,21.92,0.0
20240303,34.32,19.96,0.0,33.36,23.8,0.0,31.14,23.35,48.14,32.75,22.33,0.0,34.71,22.64,0.0
20240304,34.55,20.71,0.0,33.34,22.97,0.0,31.24,22.07,11.8,32.45,21.87,0.0,33.81,22.31,0.0
20240305,34.09,20.93,0.0,32.86,23.4,0.0,31.92,20.61,0.0,32.68,22.09,0.0,33.81,22.86,0.0
20240306,34.07,20.73,0.0,33.35,23.57,0.0,31.25,21.28,0.0,32.84,22.6,0.0,34.68,22.78,0.0
20240307,34.05,20.64,0.0,33.66,23.65,0.0,31.77,20.55,0.61,33.2,22.23,0.0,35.79,23.33,0.0
20240308,33.97,19.89,0.0,33.55,23.98,0.0,31.5,20.66,0.0,33.85,22.25,0.0,35.73,23.15,0.0
20240309,33.65,20.75,0.0,33.57,25.15,0.0,31.21,21.49,0.0,34.01,22.73,0.0,35.14,24.43,0.0
20240310,34.26,20.98,0.0,34.01,25.42,0.0,31.33,22.28,0.0,34.1,23.87,0.0,35.09,24.48,0.0
20240311,34.4,20.83,0.0,33.95,25.92,0.0,31.74,22.69,0.0,33.91,23.33,0.0,35.09,24.46,0.0
20240312,33.82,19.9,0.0,34.3,24.87,0.0,31.33,25.52,0.99,33.62,23.13,0.0,35.91,24.15,0.0
20240313,33.85,20.39,0.0,33.72,24.6,0.0,31.34,23.7,0.0,34.06,23.21,0.0,35.96,24.7,0.0
20240314,34.29,20.63,0.0,33.62,25.13,0.0,31.82,21.84,9.24,34.01,23.83,0.0,36.56,24.73,0.0
20240315,34.04,21.9,0.0,33.29,24.68,0.0,31.78,21.86,0.0,34.56,24.19,0.0,35.24,25.0,0.0
20240316,33.91,21.34,0.0,33.38,26.02,0.0,31.91,21.42,0.0,34.8,24.68,8.56,35.09,25.55,0.0
20240317,33.96,21.46,0.0,33.89,25.9,0.0,31.04,21.62,0.0,34.03,24.03,0.28,34.81,25.55,0.0
20240318,34.61,20.6,0.0,33.36,24.38,0.0,31.28,21.85,0.0,34.16,22.74,0.0,35.06,23.93,0.0
20240319,34.4,20.16,0.0,33.9,24.42,0.0,31.39,22.65,1.58,33.89,22.31,0.75,35.21,23.98,0.0
20240320,34.72,19.84,0.0,33.84,24.55,0.0,31.83,22.02,0.14,34.27,22.5,9.79,34.61,23.98,0.0
20240321,34.35,20.32,0.0,34.17,26.52,0.0,31.78,23.03,0.0,34.1,23.06,5.55,34.07,25.38,0.0
20240322,34.51,21.1,0.0,32.75,25.9,0.0,31.58,25.81,6.12,33.96,23.63,2.4,35.47,23.96,0.0
20240323,35.01,19.94,0.0,34.1,25.1,0.0,31.56,24.99,0.0,34.53,23.57,0.0,36.01,23.96,0.0
20240324,35.92,20.39,0.0,34.37,24.87,0.0,31.05,24.64,0.0,34.37,23.26,0.0,36.2,23.75,0.0
20240325,34.82,21.13,0.0,34.22,24.55,0.0,31.07,24.26,0.0,34.43,22.62,0.0,34.99,24.08,0.0
20240326,34.16,20.22,0.0,33.96,24.05,0.0,31.56,24.42,0.0,34.5,22.77,1.91,35.39,23.21,0.0
20240327,34.32,20.27,0.0,34.28,24.77,0.0,32.03,25.38,0.0,34.63,22.77,0.0,36.16,23.36,0.0
20240328,35.0,21.57,0.0,34.48,25.37,0.0,31.64,25.02,1.18,34.98,24.76,0.07,36.46,24.21,0.0
20240329,34.76,20.91,0.0,34.36,25.95,0.0,31.83,25.66,1.78,35.17,24.37,0.0,37.41,25.13,0.0
20240330,35.04,21.12,0.0,34.15,25.7,0.0,32.1,25.65,23.83,35.24,24.51,0.0,37.88,24.4,0.0
20240331,34.47,20.76,0.0,34.08,25.62,0.0,32.31,25.69,18.5,35.44,24.03,0.0,36.79,24.25,0.0
20240401,34.67,22.02,0.0,34.47,26.9,0.0,32.57,25.5,7.69,35.5,25.52,0.0,37.06,25.58,0.0
20240402,35.08,21.82,0.0,34.17,26.8,0.0,32.5,24.63,0.0,35.78,25.55,0.0,38.01,25.15,0.0
20240403,34.89,22.18,0.0,34.65,26.85,0.0,32.56,24.33,0.0,35.83,25.67,0.0,38.36,25.95,0.0
20240404,34.95,21.51,0.0,34.53,27.67,0.0,32.73,24.33,0.0,35.84,25.63,0.0,38.56,25.83,0.0
20240405,34.92,21.34,0.0,33.97,26.85,0.0,32.7,24.99,0.0,36.06,25.84,0.0,38.02,25.33,0.0
20240406,35.36,22.28,0.0,34.62,26.2,0.0,32.52,26.36,0.0,36.08,25.47,0.0,39.68,25.03,0.0
20240407,34.96,22.28,0.0,34.78,26.2,0.0,32.05,26.29,0.0,36.48,24.88,0.0,39.78,25.2,0.0
20240408,35.13,21.7,0.0,34.89,27.22,0.0,32.6,23.83,0.1,36.08,24.8,0.78,38.51,25.55,0.0
20240409,35.31,21.37,0.0,34.91,27.02,0.0,32.89,25.04,0.0,35.26,24.32,0.0,36.46,26.01,0.0
20240410,35.4,20.44,0.0,34.71,26.1,0.0,32.58,24.26,0.26,35.39,23.87,0.0,36.34,25.44,0.0
20240411,35.49,22.4,0.0,34.87,26.8,0.0,33.34,24.91,0.78,35.81,24.25,0.0,37.19,25.56,0.0
20240412,35.38,21.39,0.18,34.45,28.6,0.0,33.07,24.97,0.99,36.15,24.72,0.0,36.69,27.01,0.0
20240413,34.47,20.63,3.17,34.13,27.42,0.0,32.97,24.84,0.0,35.45,24.88,0.0,37.14,26.59,0.0
20240414,35.32,20.66,1.72,34.94,26.85,4.68,33.89,24.35,0.59,35.39,24.36,0.0,36.74,26.56,0.0
20240415,36.06,21.56,0.0,34.52,26.2,0.0,33.55,25.06,10.08,35.48,24.04,0.0,37.36,24.79,0.0
20240416,34.26,22.74,0.0,33.69,27.34,0.0,36.59,26.57,10.22,35.77,26.43,0.0,38.32,25.0,0.0
20240417,34.37,22.83,0.0,33.78,26.82,0.0,33.56,28.62,0.83,36.16,26.92,0.0,38.99,26.5,0.0
20240418,35.7,21.5,0.0,34.17,25.7,0.0,33.19,26.36,0.0,37.01,24.18,0.0,39.76,24.1,0.0
20240419,34.88,23.0,0.0,34.29,28.2,0.0,33.52,27.07,0.26,36.4,26.69,0.0,39.55,28.7,0.0
20240420,35.49,23.36,0.0,32.51,28.57,0.0,33.99,27.4,7.13,37.0,27.08,0.0,38.86,28.4,0.0
20240421,35.27,22.85,0.0,33.87,28.6,0.0,33.48,25.34,0.81,36.58,26.85,0.0,38.93,28.87,0.0
20240422,35.96,21.98,0.0,34.49,27.42,0.0,33.73,26.11,2.36,36.14,27.25,0.0,39.23,26.67,0.0
20240423,35.79,22.45,2.14,33.67,26.92,0.0,33.27,26.43,5.52,36.13,25.89,0.0,39.15,26.2,0.0
20240424,35.48,22.0,0.0,34.7,26.4,0.0,33.57,26.21,0.12,36.22,26.52,0.0,39.5,25.08,0.0
20240425,35.64,22.64,0.0,34.63,27.27,0.0,32.75,25.64,5.24,35.75,26.55,0.0,38.63,27.03,0.0
20240426,35.81,22.83,0.0,34.87,26.95,0.0,33.66,25.88,0.0,35.91,26.13,0.0,38.92,26.8,0.0
20240427,35.81,23.1,0.0,34.39,26.57,0.0,33.46,25.68,4.78,35.98,25.81,0.0,38.73,26.62,0.0
20240428,35.71,23.66,0.0,34.5,26.75,0.0,32.88,26.59,8.86,36.02,25.11,0.0,39.5,26.4,0.0
20240429,36.11,23.04,0.0,35.02,28.0,0.0,33.12,28.25,0.85,36.74,26.09,0.0,39.08,27.03,0.0
20240430,34.58,23.55,0.0,34.32,28.45,0.0,34.34,26.81,26.65,36.68,26.69,0.0,39.68,27.45,0.0
20240501,35.34,22.81,0.0,34.67,28.65,0.0,33.96,27.34,0.0,38.68,27.79,0.0,41.93,28.42,0.0
20240502,35.9,24.19,0.0,34.52,29.37,0.0,33.75,24.82,3.96,38.22,27.93,0.0,41.06,30.63,0.0
20240503,35.91,24.43,0.0,34.1,29.17,0.0,33.78,25.59,0.0,37.94,28.31,0.0,41.09,30.42,0.0
20240504,35.98,23.85,0.0,34.14,29.52,0.0,33.59,24.73,0.0,38.88,27.92,0.0,40.7,30.0,0.0
20240505,35.68,25.04,0.0,34.34,30.09,0.0,33.32,25.13,0.0,37.9,28.5,0.0,40.33,29.78,0.0
20240506,35.49,23.97,0.0,34.42,29.97,0.0,33.03,25.96,0.0,37.61,27.88,0.0,40.18,30.5,0.0
20240507,36.02,23.33,0.0,34.47,29.85,0.0,34.17,25.5,0.0,36.77,24.53,69.2,38.86,29.98,0.0
20240508,36.25,23.82,0.0,34.78,25.7,0.0,33.2,25.75,0.0,35.2,26.53,10.18,36.82,23.92,0.0
20240509,35.39,22.31,2.03,33.74,28.25,0.0,33.1,25.88,0.19,35.45,27.12,0.0,36.92,27.38,0.0
20240510,35.09,21.46,0.0,33.66,28.62,0.0,32.11,25.51,0.0,36.25,26.17,43.98,38.26,28.3,0.0
20240511,35.58,21.56,0.0,34.15,28.98,0.0,31.79,26.79,8.12,35.17,26.96,0.0,38.13,28.75,0.0
20240512,35.43,21.46,0.0,33.81,28.85,0.1,31.92,26.03,0.39,35.4,25.72,1.58,38.34,28.2,0.0
20240513,34.0,22.18,8.74,31.55,28.52,0.0,33.33,26.24,3.15,33.98,26.76,0.0,38.16,28.05,0.0
20240514,33.36,21.61,0.0,30.82,27.45,0.21,33.75,26.57,0.0,33.07,26.28,0.0,37.79,27.18,0.0
20240515,35.1,21.58,4.4,31.82,28.13,0.0,31.94,25.06,0.0,34.54,25.29,0.3,36.95,28.28,0.0
20240516,34.83,20.4,0.0,32.87,25.92,0.0,33.1,27.87,0.0,30.09,23.05,0.0,30.63,28.2,0.0
20240517,34.61,21.56,43.43,31.94,26.02,0.0,33.68,25.54,0.0,31.72,24.6,0.0,33.68,27.16,0.0
20240518,33.75,20.85,0.0,32.15,26.42,0.0,33.58,27.67,0.0,32.55,24.8,0.0,36.34,26.83,0.0
20240519,31.19,22.47,0.83,30.18,27.2,0.0,31.17,26.83,0.0,31.19,25.27,1.49,36.54,26.84,0.0
20240520,30.07,20.96,0.0,28.28,25.34,0.0,32.21,25.38,0.0,32.38,25.25,0.0,36.14,27.38,0.0
20240521,30.71,20.19,1.1,30.79,27.18,0.0,30.78,27.02,0.77,32.0,22.77,28.03,36.34,27.73,0.0
20240522,31.52,22.32,0.0,31.23,27.1,0.0,29.93,26.72,0.0,31.77,23.04,0.0,36.44,27.81,0.0
20240523,29.39,22.02,0.0,28.17,27.35,0.0,28.67,29.07,0.0,32.61,22.97,27.1,37.69,27.8,0.0
20240524,30.53,21.94,2.08,28.9,27.7,0.0,29.26,25.42,0.31,34.35,24.13,0.0,39.56,28.6,0.0
20240525,31.03,21.11,2.5,27.97,28.83,0.0,28.62,27.73,3.62,34.0,23.76,0.35,37.85,29.75,0.0
20240526,31.58,22.09,0.29,30.25,28.75,0.0,31.47,28.36,0.0,33.93,25.19,7.23,39.32,29.23,0.0
20240527,31.86,21.85,12.63,31.62,28.98,0.57,31.62,27.74,0.0,36.1,25.57,110.33,40.04,29.58,0.0
20240528,30.22,22.08,0.0,29.03,29.28,0.0,30.8,28.12,0.0,37.0,25.56,47.9,41.02,30.2,0.0
20240529,30.91,22.19,0.0,30.56,29.58,0.0,31.28,27.43,0.0,36.8,25.2,0.0,40.82,30.46,0.0
20240530,29.87,22.42,0.0,29.99,29.02,0.0,30.76,27.6,0.0,37.68,26.03,0.0,41.92,30.15,0.0
20240531,33.18,22.63,0.0,31.62,29.85,0.0,30.79,27.71,1.72,37.29,26.47,31.53,42.01,30.93,0.0
20240601,31.4,22.71,0.0,31.14,30.0,0.0,29.79,27.81,0.0,36.96,26.23,3.57,40.86,31.35,0.0
20240602,32.79,22.33,0.0,32.01,27.06,0.0,29.83,27.55,0.08,35.02,24.22,0.0,37.91,25.45,0.0
20240603,31.53,21.7,33.72,29.66,26.85,0.0,32.05,27.28,0.0,33.71,23.78,0.0,34.63,26.72,0.0
20240604,32.86,22.59,1.51,31.27,28.25,0.0,32.12,27.16,0.7,33.92,24.76,0.0,36.88,27.8,0.0
20240605,32.12,22.61,0.0,31.11,26.59,0.0,29.05,26.03,0.46,33.67,25.86,1.78,36.7,27.83,0.0
20240606,31.7,22.26,2.44,29.82,25.24,0.0,28.63,25.26,14.59,32.81,25.12,0.0,34.58,25.99,0.0
20240607,31.29,20.03,8.54,28.42,24.77,0.0,30.13,24.24,0.0,31.26,23.59,0.12,33.05,25.36,0.0
20240608,31.5,21.92,13.19,28.99,25.17,0.21,28.53,24.73,0.0,32.91,24.19,0.0,34.69,23.45,0.0
20240609,31.99,21.53,10.75,27.22,26.85,0.0,28.1,24.66,0.0,33.91,24.13,0.0,36.0,25.65,0.0
20240610,31.82,21.51,9.24,27.16,27.42,0.0,26.76,24.89,2.36,34.88,25.1,0.0,38.05,25.69,0.0
20240611,31.82,21.92,0.0,29.15,26.97,0.0,28.85,25.34,0.0,34.86,25.24,0.0,36.67,26.67,0.0
20240612,31.12,22.43,10.49,28.05,27.19,0.0,30.87,24.6,0.0,34.78,26.51,0.0,35.85,26.7,0.0
20240613,32.2,22.1,11.38,28.44,25.64,0.0,30.99,25.23,0.0,33.86,25.33,0.15,35.67,25.74,0.0
20240614,32.83,21.86,0.23,30.7,27.75,0.0,31.5,24.8,0.0,35.11,25.01,17.71,36.39,26.49,0.0
20240615,32.84,21.43,3.22,31.38,27.95,0.0,31.79,24.06,0.0,35.8,24.81,0.0,34.77,27.81,0.0
20240616,32.21,21.9,0.0,29.68,27.7,0.0,32.02,25.79,0.0,36.12,25.61,0.0,38.33,27.41,0.0
20240617,32.81,22.22,0.0,31.03,26.7,0.0,32.17,24.75,0.37,35.47,26.26,0.0,38.15,27.49,0.0
20240618,32.32,21.67,13.73,30.18,25.11,0.0,31.95,25.87,2.16,35.51,26.63,0.01,35.67,24.89,0.0
20240619,32.68,21.95,0.0,30.13,24.47,0.0,30.03,25.17,2.97,34.38,24.11,13.77,35.42,25.64,0.0
20240620,30.92,21.98,0.0,27.35,25.55,0.0,29.51,24.87,0.28,34.08,24.08,0.0,35.81,26.83,0.0
20240621,31.0,21.04,0.0,27.28,25.15,0.0,27.58,25.09,0.62,35.0,24.12,18.61,36.55,27.26,0.0
20240622,29.31,21.32,2.02,28.56,26.57,0.0,29.0,25.0,0.86,35.39,25.46,0.01,35.8,27.79,0.0
20240623,30.45,21.76,1.25,28.88,26.3,0.0,27.15,25.02,2.69,34.98,25.79,0.16,37.17,27.04,0.0
20240624,29.89,21.53,0.0,28.68,27.27,0.0,26.89,25.19,5.68,35.26,25.07,0.05,35.89,26.48,0.0
20240625,29.29,21.17,0.42,28.3,28.55,0.0,27.99,24.83,0.25,35.01,26.02,0.0,36.34,27.08,0.0
20240626,29.76,21.8,0.0,26.37,26.25,0.55,27.87,25.3,1.1,33.94,24.19,0.0,34.64,27.35,0.0
20240627,29.38,21.29,0.0,25.85,28.05,5.49,28.1,24.72,3.11,33.92,25.1,0.0,34.04,28.31,0.0
20240628,31.74,21.39,0.0,28.62,27.58,16.32,28.67,24.69,5.79,36.08,23.98,0.35,36.99,27.74,0.0
20240629,31.47,22.05,0.0,28.97,27.55,5.04,28.68,25.74,0.0,35.08,25.65,0.38,36.47,27.7,0.0
20240630,30.78,22.31,6.87,27.14,28.1,0.22,28.72,26.22,3.24,34.45,25.72,3.47,33.75,28.18,0.0
20240701,28.86,21.53,8.53,26.12,26.84,0.0,30.51,25.75,0.0,33.45,24.53,5.12,34.02,24.24,0.0
20240702,31.99,21.43,2.3,28.99,27.18,0.0,31.2,25.71,0.0,34.6,25.22,8.9,37.14,25.91,0.0
20240703,32.56,21.8,0.0,28.92,27.95,0.0,29.03,26.05,4.91,36.04,25.57,25.98,37.97,27.98,0.0
20240704,32.51,21.7,0.0,26.96,25.19,0.0,28.56,25.67,5.61,35.53,25.86,15.74,34.54,25.96,0.0
20240705,31.34,22.47,0.0,28.23,27.9,0.0,29.29,25.31,5.89,36.57,25.49,15.74,36.52,27.24,0.0
20240706,32.0,21.05,0.88,25.98,23.72,25.76,29.26,25.9,14.35,34.32,24.75,25.58,30.52,25.22,0.0
20240707,31.65,21.47,1.01,26.51,26.75,0.0,30.33,24.88,1.09,36.22,25.52,0.02,35.95,26.55,0.0
20240708,30.27,20.97,4.58,24.86,25.74,0.0,31.09,23.81,15.08,34.53,24.4,0.08,33.97,24.91,0.0
20240709,30.25,21.33,1.99,28.46,26.22,5.73,30.53,23.69,0.0,35.66,24.84,0.01,33.79,26.03,0.0
20240710,29.4,21.47,0.25,28.95,26.97,0.0,30.79,23.18,0.0,36.21,25.57,0.0,36.82,26.76,0.0
20240711,31.9,21.88,2.57,29.83,24.74,0.0,30.76,23.85,1.54,34.54,25.66,0.0,32.24,25.45,0.0
20240712,29.48,21.47,0.95,27.17,26.85,0.0,29.57,24.48,0.2,35.94,25.74,44.89,37.17,26.83,0.0
20240713,30.02,20.39,8.28,26.39,24.07,0.0,28.62,24.13,2.36,34.95,22.62,6.19,32.55,25.03,0.0
20240714,30.6,20.73,0.0,26.25,26.52,0.92,30.06,24.42,0.0,33.93,23.58,0.0,30.5,24.58,0.0
20240715,28.81,21.06,30.75,24.96,25.95,0.0,30.55,24.31,5.55,33.55,25.16,0.26,28.68,24.73,0.0
20240716,29.41,20.44,35.98,25.82,25.63,0.0,29.1,24.32,0.0,32.31,23.68,0.17,32.67,25.61,0.0
20240717,28.6,21.47,0.0,25.49,25.83,0.0,29.06,24.72,0.0,35.55,23.98,20.54,35.07,26.64,0.0
20240718,28.63,21.34,0.0,24.16,26.95,0.79,29.07,24.82,0.0,33.66,23.37,0.14,33.0,26.26,0.0
20240719,30.02,21.28,4.78,25.02,25.02,9.85,30.17,24.32,0.1,34.95,23.62,0.01,33.2,26.05,0.0
20240720,31.13,21.82,9.65,27.96,26.17,0.72,30.91,24.52,0.0,36.12,23.76,0.33,33.43,25.35,0.0
20240721,31.29,21.67,16.24,27.57,26.65,0.0,30.18,24.73,4.73,37.25,25.25,0.03,35.24,26.98,0.0
20240722,30.45,21.66,4.47,28.03,27.23,1.08,30.8,24.84,7.54,37.38,25.64,16.82,34.67,26.55,0.0
20240723,31.64,21.91,0.93,28.13,27.03,5.0,30.77,24.75,1.4,36.16,25.1,16.31,35.6,27.23,0.0
20240724,31.38,21.3,0.93,27.42,26.45,0.0,31.4,24.77,0.0,37.16,25.34,22.5,34.93,27.03,0.0
20240725,30.21,21.83,1.02,25.95,27.97,0.0,30.11,24.75,1.04,35.41,23.73,20.9,36.35,27.46,0.0
20240726,31.28,21.64,0.02,27.58,27.5,0.0,30.54,24.6,0.75,37.28,24.36,0.13,34.85,27.42,0.0
20240727,31.87,22.62,1.82,29.41,28.2,0.0,30.57,25.27,1.23,37.78,24.84,7.41,36.2,27.28,0.0
20240728,31.75,21.89,0.06,28.89,27.93,1.63,30.43,25.93,18.59,37.66,26.47,2.19,35.65,27.16,0.0
20240729,29.79,21.89,0.07,26.92,27.85,0.0,30.47,26.13,4.85,35.96,25.08,0.05,36.37,27.39,0.0
20240730,28.14,20.82,0.0,24.54,27.75,0.0,30.72,26.19,5.16,37.02,24.19,31.71,37.12,25.66,0.0
